NAME,HETNAME,SELECTED,RA,DEC,DDIST,DISTERR,MBH,DMBH,UPPERLIMIT,SIG,DSIG,LK,DLK,R50,DR50,LKOR,DLKOR,C28,DC28,LAGN,DLAGN,CR50LK,CR50C28,CLKC28,CLKORC28,TYPE,REF,HETMGSSIG,HETMGSDSIG,Z,DZ,SCALE
MW,MW,-3,-1234,-1234,0.008,0.001,6.632999897,0.048,0,2.004499912,0.0854,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,star,"ghez08,gillessen09",-1234,-1234,nan,nan,nan
A1836BCG,PGC049940,1,210.4244385,-11.60698986,152.3999939,8.425999641,9.572999954,0.061000001,0,2.458899975,0.0211,11.74576187,0.0619631,0.894908607,0.063582703,10.85085583,0.0388202,4.901415348,0.458298504,-8.304242134,8.60E-06,0.0031876,0.017033599,0.0133393,-0.0036943,gas,dalla-bonta09,245.1000061,16.60000038,0.03669,0.00004,0.733
A3565BCG,IC4296,1,204.1627197,-33.96591568,49.20000076,3.628000021,9.11400032,0.072999999,0,2.5072999,0.021600001,11.83047104,0.074968301,0.977801085,0.061846599,10.85266685,0.039936099,5.302917957,0.217240497,-9.301697731,3.80E-06,0.0039252,0.008929,0.0048756,-0.0040533,gas,dalla-bonta09,-1234,-1234,0.01247,0.00003,0.257
Circinus,ESO097-013,1,213.2913055,-65.33899689,2.819999933,0.469999999,6.05700016,0.104999997,0,2.195800066,0.049699999,10.21880245,0.117883801,0.176689804,0.125314206,10.04211044,0.089549497,6.731403828,0.617741227,-11.91258812,9.60E-06,0.0107906,0.063507698,0.023966299,-0.0395413,maser,greenhill03,-1234,-1234,0.00145,0.00001,0.03
IC1459,IC1459,1,344.2945251,-36.46247864,28.92000008,3.739000082,9.394000053,0.079000004,0,2.531500101,0.0221,11.64036179,0.105521299,0.799116313,0.077636197,10.84124374,0.050792601,5.935264111,0.276822388,-9.762447357,6.70E-06,0.0072911,0.01519,0.0118755,-0.0033145,star,cappellari02,-1234,-1234,0.00601,0.00004,0.125
NGC0221,NGC0221,1,10.67426968,40.86516953,0.805000007,0.029999999,6.388999939,0.193000004,0,1.87469995,0.0174,9.110001564,0.040655401,-0.902832627,0.0408081,10.0128336,0.023189601,4.9769907,0.318778187,-12.88163662,4.80E-06,0.0013902,0.0112423,0.0072654,-0.0039769,star,vdb10,63.40000153,12.39999962,-0.00071,0.00001,-0.015
NGC0224,NGC0224,-3,10.68480015,41.26887894,0.773999989,0.032000002,8.154999733,0.160999998,0,2.20359993,0.0217,10.69064331,0,0.220848903,0,10.56654167,0.0395354,4.166924,0.388351709,-12.91576767,1.15E-05,0.0058523,-0.0072331,-0.0117392,-0.0045062,star,bender05,185.3000031,3.400000095,-0.001,0,-0.021
NGC0524,NGC0524,1,21.19877815,9.53879261,24.21999931,2.233999968,8.937999725,0.052999999,0,2.370500088,0.0222,11.29379272,0.081241801,0.555525005,0.069100402,10.73826885,0.0440837,4.749590397,0.3559241,-9.922974586,6.70E-06,0.0047159,0.0181504,0.0096825,-0.0084679,star,krajnovic09,244.6000061,5.199999809,0.00802,0.00002,0.166
NGC0821,NGC0821,1,32.08812332,10.99487019,23.44000053,1.837000012,8.217000008,0.209999993,0,2.319600105,0.0208,11.13510895,0.084888399,0.823700786,0.094333,10.311409,0.051831499,5.850487709,0.285317391,-9.953904152,8.60E-06,0.0067091,0.0160881,0.0082434,-0.0078447,star,schulze11,214.8999939,6.800000191,0.00579,0.00001,0.12
NGC1023,NGC1023,1,40.10005188,39.0632515,10.81000042,0.796999991,7.616000175,0.055,0,2.221999884,0.021199999,10.9388504,0.074661002,0.492091089,0.096489601,10.44675827,0.057311598,5.923914909,0.388258994,-10.62389755,4.80E-06,0.0057999,0.032607399,0.015956201,-0.0166511,star,bower01,211,3.200000048,0.00212,0.00001,0.044
NGC1194,NGC1194,1,45.95458221,-1.103608966,57.97999954,6.298999786,7.849999905,0.050999999,0,2.170000076,0.07,11.06203747,0.086385399,0.739411116,0.061916102,10.32262897,0.051109798,5.797703743,0.361462504,9.536478996,1.889500022,0.0043419,0.0101442,0.0042034,-0.0059408,maser,kuo11,170.8000031,4.900000095,0.01363,0.00001,0.28
NGC1300,NGC1300,0,49.92134857,-19.41110039,21.5,9.383999825,7.877999783,0.342999995,0,2.338000059,0.0199,11.04512691,0.339172512,1.094331264,0.1726868,9.950795174,0.171858504,3.382808208,0.397704393,-10.02235126,4.80E-06,0.057661701,0.0047639,0.0036004,-0.0011635,gas,atkinson05,-1234,-1234,0.00526,0.00001,0.109
NGC1316,NGC1316,1,50.67412186,-37.20819855,18.60000038,0.600000024,8.175999641,0.254000008,0,2.353600025,0.021199999,11.90840721,0.064411499,1.200504661,0.129388303,10.70790386,0.073038101,6.018314838,0.253543198,-10.14787292,1.34E-05,0.0077778,0.0124181,0.0061461,-0.006272,star,nowak08,-1234,-1234,0.00601,0.00001,0.125
NGC1332,NGC1332,1,51.57217026,-21.33536911,22.29999924,1.850999951,8.828499794,0.041900001,0,2.515399933,0.021199999,11.31476212,0.082240798,0.675197601,0.1186551,10.63956261,0.062999003,6.851022243,0.633676112,-9.990721703,2.90E-06,0.0084369,0.071425803,0.0381235,-0.033302199,CO,barth16b,-1234,-1234,0.0054,0.00002,0.112
NGC1374,NGC1374,1,53.81915665,-35.22624969,19.22999954,0.654999971,8.762999535,0.061999999,0,2.307499886,0.022500001,10.67438602,0.0268487,0.237075701,0.025050901,10.43731308,0.0210329,5.216870785,0.284779787,-10.11822605,2.90E-06,0.000453,0.002095,0.0013848,-0.0007102,star,rusli13,-1234,-1234,0.00432,0.00001,0.09
NGC1399,NGC1399,1,54.62118149,-35.45074081,20.85000038,0.671999991,8.944999695,0.305999994,0,2.52760005,0.022,11.53859043,0.053751901,0.743366301,0.092837602,10.79522324,0.048420802,5.578610897,0.378386497,-10.04765415,1.15E-05,0.0045818,0.032969698,0.0167963,-0.0161734,star,"gebhardt07,houghton06",-1234,-1234,0.00475,0.00001,0.099
NGC1407,NGC1407,1,55.04959869,-18.58037949,28.04999924,3.367000103,9.652999878,0.079000004,0,2.451800108,0.0222,11.72316742,0.118665002,0.972934484,0.109921403,10.75023174,0.076771103,5.423727036,0.477877706,-9.793697357,1.05E-05,0.0101351,0.0420136,0.017690999,-0.0243227,star,rusli13,-1234,-1234,0.00593,0.00003,0.123
NGC1550,NGC1551,1,64.90800476,2.409883022,51.56999969,5.603000164,9.56799984,0.067000002,0,2.480000019,0.021199999,11.31958008,0.096509598,0.661172926,0.082997903,10.65841103,0.047621101,5.770559788,0.391279399,-9.266841888,1.05E-05,0.0069675,0.0193354,0.0136454,-0.00569,star,rusli13,334.5,9.899999619,0.0124,0.00006,0.255
NGC2273,NGC2273,1,102.5360947,60.8456955,29.5,1.902999997,6.934999943,0.035999998,0,2.160000086,0.050099999,10.98016453,0.073713303,0.6034832,0.089733802,10.37667942,0.049399,5.8139081,0.479293615,0.447810203,9.275406837,0.0055228,0.030306,0.016779199,-0.0135267,maser,kuo11,112.5,6.599999905,0.00614,0.00001,0.127
NGC2549,NGC2549,1,124.7431107,57.80310822,12.69999981,1.64199996,7.160999775,0.367000014,0,2.15199995,0.021199999,10.2857542,0.100285001,0.046309099,0.053398799,10.23944569,0.053410701,5.352852821,0.235755995,-10.48405361,1.25E-05,0.0050279,0.0016567,0.001241,-0.0004157,star,krajnovic09,147.5,3.799999952,0.00351,0.00002,0.073
NGC2787,NGC2787,1,139.82724,69.20339966,7.449999809,1.241000056,7.610000134,0.088,0,2.276000023,0.0207,10.21001434,0.126496106,-0.016518399,0.073812902,10.22653198,0.064621396,4.937914848,0.298095703,-10.9538126,5.80E-06,0.0086368,0.0103263,0.0069206,-0.0034057,gas,sarzi01,205,6.300000191,0.00232,0.00003,0.048
NGC2960,NGC2960,1,145.1515656,3.576934099,67.09999847,7.119999886,7.032999992,0.048999999,0,2.178999901,0.023499999,11.14211082,0.089421898,0.730169415,0.079154499,10.41193771,0.082638003,5.68740797,0.340846896,10.02066994,0.106795497,0.0037163,0.0070021,0.0045639,-0.0024381,maser,"kuo11,vdb15",155.1999969,4.199999809,0.0165,0.00002,0.338
NGC3031,NGC3031,1,148.8880463,69.06543732,3.604000092,0.133000001,7.813000202,0.128999993,0,2.154799938,0.021299999,10.92515659,0.080263197,0.44194299,0.109628402,10.48321819,0.0402354,4.973245621,0.30849421,-11.5807972,1.25E-05,0.0084208,0.030135799,0.0199956,-0.0101402,gas,devereux03,-1234,-1234,-0.00013,0.00001,-0.003
NGC3091,NGC3091,1,150.0588531,-19.63647652,51.25,8.295999527,9.555999756,0.071999997,0,2.486599922,0.021199999,11.61523151,0.115754098,0.88528353,0.088327803,10.72994709,0.065694302,5.704044819,0.363184899,-9.264359474,8.60E-06,0.0084425,0.024232101,0.016066501,-0.0081656,star,rusli13,-1234,-1234,0.01322,0.00003,0.272
NGC3115,NGC3115,1,151.3082428,-7.718579769,9.539999962,0.395999998,8.953000069,0.094999999,0,2.361200094,0.0208,10.98362064,0.044663802,0.422392786,0.064294197,10.5612278,0.034374502,5.439749718,0.250559688,-10.73150349,2.90E-06,0.0024735,0.0102,0.0052027,-0.0049973,star,emsellem99,286.2000122,2.400000095,0.00221,0.00001,0.046
NGC3227,NGC3227,1,155.877533,19.86495018,23.75,2.630000114,7.322000027,0.231999993,0,2.122100115,0.039299998,11.21019363,0.130261406,1.029666185,0.138138905,10.18052959,0.064022303,4.881980419,0.422724187,9.509814262,0.1229605,0.015975799,0.041848999,0.0300589,-0.01179,star,davies06,141.8000031,11,0.00376,0.00001,0.078
NGC3245,NGC3245,1,156.8265228,28.50743484,21.37999916,1.972000003,8.378000259,0.114,0,2.247999907,0.021199999,10.85968971,0.085206598,0.386236101,0.053043298,10.47345829,0.048555899,5.463761806,0.264197707,9.261610985,0.145773903,0.003858,0.0017386,-0.001274,-0.0030126,gas,barth01,205.6999969,4.199999809,0.00442,0.00002,0.092
NGC3368,NGC3368,1,161.6905975,11.81993961,10.39999962,0.958999991,6.875,0.075999998,0,2.083699942,0.092399999,10.95322418,0.072351404,0.488596112,0.0578213,10.46463013,0.0461464,5.666915417,0.358509392,-10.65448284,1.00E-06,0.0032243,0.015798699,0.0055305,-0.0102682,star,nowak10,124.6999969,4.300000191,0.00296,0,0.062
NGC3377,NGC3377,1,161.9266663,13.98563957,10.98999977,0.456,8.25,0.252999991,0,2.10800004,0.021199999,10.51800537,0.064553201,0.361274004,0.111524001,10.15673161,0.060207501,5.888342857,0.424720407,-10.60722542,4.80E-06,0.0064899,0.042426601,0.019722501,-0.0227041,star,schulze11,150.3999939,4,0.00222,0.00001,0.046
NGC3379,NGC3379,1,161.956665,12.58162975,10.69999981,0.541999996,8.619000435,0.112999998,0,2.269000053,0.021199999,11.01171398,0.064776704,0.480746508,0.094650798,10.53096962,0.046617098,6.344940186,0.520038128,-10.62964249,1.15E-05,0.0054908,0.046483301,0.025956299,-0.020527,star,vdb10,222.3999939,3.099999905,0.00304,0.00001,0.063
NGC3384,NGC3384,1,162.0704041,12.62930012,11.48999977,0.740999997,7.032999992,0.214000002,0,2.140000105,0.021199999,10.85286331,0.088164702,0.492290705,0.209277898,10.36057663,0.137402907,7.107660294,0.694328129,-10.56786728,9.60E-06,0.0163454,0.125216901,0.044562999,-0.080654003,star,schulze11,-1234,-1234,0.00235,0.00001,0.049
NGC3393,NGC3393,1,162.0977783,-25.16202927,49.20000076,8.194000244,7.196000099,0.330000013,0,2.170000076,0.030099999,11.15442181,0.151081994,0.782320082,0.109006099,10.37210178,0.087627597,5.820449352,0.420490503,9.515089989,0.1355194,0.0135148,0.0248501,0.020381199,-0.0044689,maser,kondratko08,-1234,-1234,0.01251,0.00002,0.257
NGC3489,NGC3489,1,165.0774536,13.90125847,12.10000038,0.837000012,6.777999878,0.050999999,0,2.005000114,0.021199999,10.60298252,0.065883398,0.181800902,0.083882101,10.42118454,0.0586509,5.900220871,0.53291291,9.145332336,0.048595302,0.0039685,0.038972199,0.0129388,-0.026033301,star,nowak10,105.1999969,5.599999905,0.00226,0.00001,0.047
NGC3585,NGC3585,1,168.3212891,-26.75498962,20.51000023,1.702000022,8.517000198,0.127000004,0,2.327899933,0.020400001,11.4181776,0.066855699,0.803373873,0.065896399,10.6147995,0.040339701,5.745500088,0.277737498,-10.06639099,1.44E-05,0.0035924,0.0135384,0.0076234,-0.005915,star,gultekin09,-1234,-1234,0.00478,0.00004,0.099
NGC3607,NGC3607,1,169.2277374,18.05180931,22.64999962,1.774999976,8.137000084,0.157000005,0,2.315000057,0.021199999,11.34779549,0.072704203,0.602242112,0.085374899,10.74555397,0.052487701,5.766411304,0.492970914,-9.976122856,5.80E-06,0.0049099,0.038333401,0.019633099,-0.0187004,star,gultekin09,226.3000031,3.700000048,0.0031,0.00001,0.064
NGC3608,NGC3608,1,169.245697,18.14853096,22.75,1.468000054,8.666999817,0.097999997,0,2.227999926,0.021199999,10.92172718,0.065325797,0.466283113,0.059503101,10.4554472,0.037177298,5.537170887,0.260917097,-9.972286224,1.05E-05,0.003213,0.0119325,0.0079596,-0.0039729,star,schulze11,197.6000061,3.299999952,0.00418,0.00002,0.087
NGC3842,NGC3842,1,176.0090485,19.94981956,92.19999695,10.63799953,9.958999634,0.138999999,0,2.43930006,0.022500001,11.8088026,0.107780598,1.114012003,0.065485299,10.69479084,0.057679299,5.383582592,0.238292396,-8.74614048,6.70E-06,0.006289,0.0061363,0.0023013,-0.003835,star,mcconnell11a,295.2000122,9.300000191,0.02079,0.00001,0.423
NGC3998,NGC3998,1,179.4840393,55.45356369,14.30000019,1.253000021,8.927000046,0.052000001,0,2.349999905,0.021199999,10.70891762,0.070835702,0.107486002,0.064359501,10.60143089,0.052018002,5.64464426,0.308520198,9.147119522,0.273685485,0.003227,0.0066329,0.0022483,-0.0043845,star,walsh12,322.6000061,3.400000095,0.0035,0.00002,0.073
NGC4026,NGC4026,1,179.85495,50.961689,13.35000038,1.725999951,8.255000114,0.123000003,0,2.194999933,0.021199999,10.55221939,0.109994501,0.216844901,0.068660803,10.33536911,0.068888001,6.044744492,0.349565804,-10.43683338,1.05E-05,0.0060338,0.0083631,-0.0024121,-0.0107752,star,gultekin09,186.6999969,3.5,0.00329,0.00002,0.068
NGC4258,NGC4258,1,184.7398529,47.30382156,7.269999981,0.503000021,7.577000141,0.029999999,0,2.059000015,0.037900001,10.89709568,0.082296699,0.638587773,0.0754354,10.25850964,0.031735402,4.084557056,0.337655008,8.527037621,0.067702502,0.0057281,0.019362699,0.016251501,-0.0031111,maser,herrnstein05,119.1999969,5.800000191,0.00154,0,0.032
NGC4261,NGC4261,1,184.8469238,5.824709892,32.36000061,2.835000038,8.722999573,0.097000003,0,2.424000025,0.021199999,11.60357761,0.089001097,0.859644771,0.117637902,10.74393177,0.062541798,5.511506557,0.518379629,-9.664488792,3.80E-06,0.0089242,0.0564746,0.0306269,-0.025847699,gas,ferrarese96,314,4.099999905,0.00726,0.00001,0.15
NGC4291,NGC4291,1,185.0737457,75.37096405,26.57999992,3.930999994,8.989999771,0.155000001,0,2.383300066,0.021600001,10.94503021,0.133773401,0.443175793,0.114109702,10.50185204,0.080075897,6.811953545,0.532234073,-9.837891579,0,0.0122521,0.040540501,0.0230127,-0.0175278,star,schulze11,-1234,-1234,0.00586,0.00008,0.122
NGC4342,NGC43420.00254,1,185.9125977,7.053936005,22.90999985,1.371999979,8.656000137,0.187999994,0,2.384000063,0.021199999,10.43977547,0.052795701,-0.237244904,0.055265501,10.67702007,0.044174299,8.64282608,3.588334799,-9.966124535,1.90E-06,0.0019451,0.0133075,-0.0125646,-0.025872201,star,cretton99,274.1000061,2.700000048,0.00254,0.0002,0.053
NGC4374,NGC4374,1,186.2657471,12.88696003,18.51000023,0.597000003,8.965999603,0.046,0,2.411999941,0.021199999,11.40366936,0.0306936,0.567157209,0.030794499,10.83651352,0.0167177,4.982989788,0.164049298,-10.15375996,7.70E-06,0.0008055,0.0036146,0.0024552,-0.0011594,gas,walsh10,-1234,-1234,0.00339,0.00002,0.071
NGC4388,NGC4388,1,186.4450836,12.66207027,16.53000069,1.600999951,6.863999844,0.043000001,0,2.029999971,0.029999999,10.71534061,0.083564602,0.754842222,0.079241402,9.960502625,0.0514489,5.236210346,0.462576598,8.707501411,0.050528899,0.0053076,0.029536201,0.014164,-0.0153722,maser,kuo11,105.6999969,9.800000191,0.00842,0,0.174
NGC4459,NGC4459,1,187.2501068,13.97858047,16.01000023,0.515999973,7.842999935,0.086000003,0,2.198999882,0.021199999,10.94287014,0.037578799,0.416006893,0.0557965,10.52686405,0.032616701,5.757625103,0.288420588,-10.28069687,9.60E-06,0.0017308,0.0140473,0.0068337,-0.0072136,gas,sarzi01,174.1000061,5.800000191,0.00398,0.00002,0.083
NGC4472,NGC4472,1,187.4449921,8.00041008,17.13999939,0.592000008,9.397999763,0.037,0,2.398000002,0.021199999,11.74989128,0.0704346,0.894752681,0.105550103,10.85513687,0.044794399,5.189882755,0.642237425,-10.21922398,1.15E-05,0.0070477,0.0645184,0.038622599,-0.025895899,star,rusli13,-1234,-1234,0.00327,0.00002,0.068
NGC4473,NGC4473,1,187.4536591,13.42932034,15.25,0.492000014,7.953999996,0.238999993,0,2.270999908,0.021199999,10.88927746,0.033126201,0.378430903,0.053348102,10.51084805,0.034817599,5.839307308,0.294135809,-10.32153225,2.90E-06,0.0013655,0.0121369,0.0047211,-0.0074158,star,schulze11,185.8999939,4,0.00749,0.00001,0.155
NGC4486,NGC4486,1,187.7059326,12.39109993,16.68000031,0.61500001,9.576000214,0.098099999,0,2.421999931,0.021199999,11.61412048,0.051065601,0.822361112,0.072287597,10.79176331,0.034924898,5.69214344,0.570206285,7.569194794,4.130260468,0.0033067,0.0372843,0.0200096,-0.0172747,gas,walsh13,-1234,-1234,0.00428,0.00002,0.089
NGC4486A,NGC4486A,1,187.7405396,12.27036095,16,0.515999973,7.099999905,0.147,0,2.09100008,0.021199999,10.07861614,0.046769399,-0.187414393,0.058770299,10.26603031,0.032673199,4.948865891,0.672986507,-10.27929592,3.80E-06,0.0022869,0.0241076,0.0175668,-0.0065409,star,nowak07,82.40000153,16.89999962,0.00253,0.00002,0.053
NGC4526,NGC4526,1,188.512619,7.699140072,16.44000053,1.786000013,8.654000282,0.123999998,0,2.319999933,0.021199999,11.22116661,0.087409802,0.54114902,0.0963457,10.68001842,0.069675602,5.634617329,0.599494219,-10.25555038,1.05E-05,0.0060341,0.0492438,0.017028799,-0.032214899,gas,davis13a,-1234,-1234,0.00206,0.00002,0.043
NGC4564,NGC4564,1,189.1124725,11.43931961,15.93999958,0.513999999,7.945000172,0.123999998,0,2.188999891,0.021199999,10.66899872,0.041628499,0.419939607,0.0581333,10.24905968,0.029433601,6.488511562,0.300131291,-10.28355503,1.05E-05,0.002123,0.0107095,0.0064126,-0.0042969,star,schulze11,174,3.400000095,0.00381,0.00001,0.079
NGC4594,NGC4594,1,189.9976501,-11.62300968,9.869999886,0.819000006,8.822999954,0.045000002,0,2.380199909,0.022700001,11.39311028,0.084107198,0.737141371,0.078048997,10.65596962,0.041201599,4.155604362,0.241611794,-10.70222664,1.05E-05,0.005734,0.0070297,0.0036851,-0.0033447,star,jardel11,-1234,-1234,0.00342,0.00002,0.071
NGC4596,NGC4596,1,189.9830627,10.17603111,16.53000069,6.229000092,7.885000229,0.25999999,0,2.098999977,0.021199999,10.97054291,0.260590911,0.701154828,0.155358598,10.26939011,0.136770397,5.271024704,0.317962289,-10.25078964,5.80E-06,0.0366689,0.018125599,0.0097817,-0.0083438,gas,sarzi01,-1234,-1234,0.00631,0.00002,0.131
NGC4649,NGC4649,1,190.9167023,11.5526104,16.45999908,0.606999993,9.673999786,0.098999999,0,2.427999973,0.021199999,11.66217995,0.055620901,0.896732688,0.097340301,10.76544285,0.051672999,5.753437996,0.491708785,-10.25483418,6.70E-06,0.0049494,0.045188099,0.023140799,-0.0220474,star,shen10,364.5,4,0.0037,0.00002,0.077
NGC4697,NGC4697,1,192.1496124,-5.800849915,12.53999996,0.404000014,8.305000305,0.112000003,0,2.229000092,0.021199999,11.08380127,0.048548799,0.637442589,0.068217203,10.44635868,0.031680599,4.901846409,0.2933321,-10.49206448,6.70E-06,0.0030035,0.0180838,0.0105757,-0.007508,star,schulze11,-1234,-1234,0.00414,0.00001,0.086
NGC4736,NGC4736,0,192.7214508,41.12015152,4.5,0.786000013,6.784999847,0.123000003,0,2.048599958,0.0233,10.66740417,0.157527,0.0032103,0.1210187,10.66419411,0.093935102,6.166413307,0.526311219,-1.671274781,9.860876083,0.0153182,0.047536399,0.0212759,-0.026260501,star,kormendy11,120.8000031,4.400000095,0.00103,0,0.021
