NAME,HETNAME,SELECTED,RA,DEC,DDIST,DISTERR,MBH,DMBH,UPPERLIMIT,SIG,DSIG,LK,DLK,R50,DR50,LKOR,DLKOR,C28,DC28,LAGN,DLAGN,CR50LK,CR50C28,CLKC28,CLKORC28,TYPE,REF,HETMGSSIG,HETMGSDSIG,Z,DZ,SCALE
NGC3621,NGC3621,1,169.5679169,-32.81259918,6.599999905,0.660000026,6,0.477100015,1,1.792600036,0.030300001,10.45647335,0.0982197,0.632915616,0.114394002,9.823559761,0.0646194,4.864395618,0.628598511,-11.05480576,9.60E-06,0.0092787,0.052351899,0.0307726,-0.021579299,star,barth09,-1234,-1234,0.00244,0.00001,0.051
NGC5457,NGC5457,1,210.8025055,54.34906006,7,0.699999988,6.414999962,0.076399997,1,1.347300053,0.171200007,10.87471676,0.1310592,0.868142307,0.078097798,10.00657749,0.068228297,3.522108078,0.404443592,6.931807041,2.599490404,0.0093103,0.0032441,-0.0043106,-0.0075547,star,kormendy10,-1234,-1234,0.0008,0.00001,0.017
NGC6503,NGC6503,1,267.3604736,70.14434052,5.269999981,0.52700001,6.301000118,0.113899998,1,1.743899941,0.0217,9.917272568,0.095359199,0.199116603,0.062180601,9.718153954,0.044970602,3.62697506,0.588567913,-11.24632454,1.34E-05,0.0054687,0.023645701,0.0275851,0.0039394,star,kormendy10,28.20000076,25.29999924,0.00008,0,0.002
NGC0404,NGC0404,1,17.36219978,35.71794128,3.059999943,0.305999994,5.650499821,0.252600014,0,1.389099956,0.088,9.391335487,0.095512196,-0.2289702,0.085089102,9.620304108,0.0452912,4.683496952,0.320628911,-11.72113895,2.90E-06,0.0071557,0.0203584,0.0141296,-0.0062288,gas,seth10,-1234,-1234,-0.00016,0.00003,-0.003
NGC4395,NGC4395,-3,-1234,-1234,4.400000095,0.439999998,5.539599895,0.539600015,0,1.470999956,0.073100001,8.609196663,0,0.014402,0,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,gas,den-brok15,-1234,-1234,0.00106,0,0.022
NGC5765B,NGC5765B,1,222.7146301,5.114500999,113,11.30000019,7.657000065,0.0296,0,2.200299978,0.050099999,11.17838001,0.083807297,0.503427386,0.058446798,10.67494869,0.055048302,3.603160143,0.506277204,10.14845371,0.041081801,0.0037047,0.0050908,0.0018181,-0.0032727,maser,gao15,131.3153076,9.132283211,0.02754,0,0.556
NGC7078,NGC7078,-4,322.493103,12.16685009,0.0108,0.0011,2.698999882,0.778199971,1,1.102100015,0.199000001,5.586465836,0.080989704,-2.60157299,0.048328701,8.188037872,0.040882502,4.16071558,0.186845601,-16.63040161,9.60E-06,0.0036118,0.0049159,0.0036499,-0.0012659,GC,"vdb06,den-brok14",-1234,-1234,nan,nan,nan
G1,G1,-4,-1234,-1234,0.730000019,0.072999999,5.237800121,0.123899996,0,1.389099956,0.088,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,GC,gebhardt05,-1234,-1234,0.25739,0.00005,4.028
NGC1851,NGC1851,-4,78.52619934,-40.04722977,0.0121,0.0012,0,3.301000118,1,0.967899978,0.023399999,5.494089127,0.083491199,-2.768972158,0.055962801,8.263062477,0.0459636,4.535874844,0.349810302,-16.52547646,9.60E-06,0.003995,0.0121108,0.0068206,-0.0052901,GC,lutzgendorf13,-1234,-1234,nan,nan,nan
NGC1904,NGC1904,-4,81.04425049,-24.52429962,0.0129,0.0013,3.477099895,0.124899998,1,0.902199984,0.0272,5.247355461,0.095978297,-2.424773455,0.104839101,7.672131538,0.049122401,4.843298435,0.56928128,-16.46948433,1.34E-05,0.008895,0.054342002,0.036589399,-0.017752601,GC,lutzgendorf13,-1234,-1234,nan,nan,nan
NGC5694,NGC5694,-4,219.9020996,-26.53829956,0.034699999,0.0035,0,3.903100014,1,0.943499982,0.0297,5.282579422,0.094953999,-2.419709921,0.082569398,7.702288151,0.054705601,4.837964535,0.648567319,-15.61588287,1.25E-05,0.0064206,0.038961101,0.0225043,-0.0164568,GC,lutzgendorf13,-1234,-1234,-0.00047,0,-0.01
NGC5824,NGC5824,-4,225.9942169,-33.06852722,0.032000002,0.0032,0,3.778199911,1,1.048900008,0.0155,5.702847958,0.089226604,-2.570729256,0.073413298,8.27357769,0.0546357,5.222423077,0.421893507,-15.69241333,1.90E-06,0.0051829,0.0202797,0.0086378,-0.0116419,GC,lutzgendorf13,-1234,-1234,-0.00009,0,-0.002
NGC6093,NGC6093,-4,244.2606049,-22.9750309,0.01,0.001,0,2.903100014,1,0.968299985,0.014,5.360764027,0.082313597,-2.7742486,0.048884898,8.135011673,0.040667299,4.203909397,0.1865246,-16.70593452,3.80E-06,0.0037557,0.0043778,0.0037636,-0.0006143,GC,lutzgendorf13,-1234,-1234,nan,nan,nan
NGC6266,NGC6266,-4,255.3027039,-30.1122303,0.0069,0.0007,3.301000118,0.176100001,1,1.190099955,0.014,5.774405956,0.0875227,-2.610926628,0.0600973,8.385331154,0.045820601,4.570475101,0.368091285,-17.04834747,1.34E-05,0.0045862,0.0121186,0.0082986,-0.00382,GC,"lutzgendorf13,mcnamara12",-1234,-1234,nan,nan,nan
NGC6388,NGC6388,-4,264.071991,-44.73514175,0.0116,0.0012,4.230400085,0.184499994,1,1.27639997,0.01,6.12950182,0.089285798,-2.656623125,0.0541985,8.786125183,0.0469082,4.9589324,0.266989499,-16.5923214,2.11E-05,0.0043545,0.0061519,0.0016095,-0.0045424,GC,lutzgendorf11,-1234,-1234,0.04,0,0.796
NGC6397,NGC6397,-4,265.1722412,-53.67367935,0.0025,0.0003,2.778199911,0.124899998,1,0.690100014,0.088,4.71459341,0.1173933,-2.240151167,0.1019063,6.954745293,0.123396702,4.127056122,0.288585305,-17.90810776,1.15E-05,0.0044697,-0.0040092,-0.017563101,-0.0135539,GC,kamann16,-1234,-1234,nan,nan,nan
NGC5272,NGC5272,-4,-1234,-1234,0.0102,0.001,0,3.724299908,1,0.733099997,0.079899997,5.582801819,0,-2.565779448,0,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,GC,kamann14,-1234,-1234,nan,nan,nan
NGC6205,NGC6205,-4,250.42276,36.46018982,0.0071,0.0007,0,3.934499979,1,0.846899986,0.0616,5.436786652,0.106679901,-2.425428867,0.091786802,7.862218857,0.042946201,3.886632681,0.880434215,-16.98694611,1.53E-05,0.0089805,0.0612887,0.057834599,-0.003454,GC,kamann14,-1234,-1234,nan,nan,nan
NGC6341,NGC6341,-4,259.2803955,43.13650894,0.0083,0.0008,0,2.99119997,1,0.772000015,0.073100001,5.20330143,0.074172698,-2.711553335,0.0487867,7.914855957,0.0393386,4.002768993,0.273281187,-16.85171318,9.60E-06,0.0031671,0.0071162,0.0030439,-0.0040723,GC,kamann14,-1234,-1234,nan,nan,nan
NGC0104,NGC0104,-4,6.021749973,-72.08074188,0.004,0.0004,3,0.176100001,1,1.06340003,0.029999999,5.799344063,0.189010605,-2.566150188,0.260932714,8.365493774,0.101199202,4.440177917,0.835796773,-17.48706818,1.15E-05,0.0467848,0.102119602,0.067418799,-0.0347009,GC,mclaughlin06a,-1234,-1234,nan,nan,nan
NGC5139,NGC5139,-4,201.6913452,-47.47687149,0.004,0.0004,3.939500093,0.139699996,1,1.277699947,0.0298,5.695487499,0.134282202,-2.45968008,0.077932999,8.155168533,0.129747003,3.375659227,0.6710186,-17.4958477,7.70E-06,0.0036355,0.0192676,-0.0218515,-0.041119099,GC,van-der-marel10,-1234,-1234,nan,nan,nan
NGC1428,NGC1428,1,55.59569931,-35.15335083,20.70000076,2.069999933,0,7,1,1.913300037,0.021199999,9.892377853,0.091795303,0.040817201,0.0608983,9.8515625,0.045677502,3.765414476,0.335841388,-10.05370712,9.60E-06,0.0050243,0.0052484,0.0027238,-0.0025246,star,lyubenova13,-1234,-1234,0.00547,0.00003,0.113
NGC4244,NGC4244,-3,-1234,-1234,4.369999886,0.437000006,0,5.662799835,1,1.451500058,0.1505,9.504049301,0,0.370758295,0,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,star,de-lorenzi13,-1234,-1234,0.00081,0,0.017
Henize2-10,ESO495-021,1,129.0632935,-26.40934944,9,0.899999976,0,7,1,1.542299986,0.190099999,9.682281494,0.100414097,-0.330852002,0.103278898,10.01313591,0.061709799,5.144544601,0.675098181,-10.78772068,1.90E-06,0.0084707,0.052408401,0.0297924,-0.022616001,star,nguyen14,-1234,-1234,0.00291,0,0.061
NGC3310,NGC3310,1,159.6910706,53.50330353,17.39999962,1.74000001,6.698999882,0.924300015,1,1.918599963,0.0209,10.42383575,0.087323599,0.065271698,0.077614501,10.35856342,0.047938202,4.660748482,0.766090274,-10.20611477,0,0.0056757,0.040168501,0.027470199,-0.0126983,gas,pastorini07,80.30000305,10,0.00331,0.00001,0.069
NGC4041,NGC4041,0,180.5507202,62.13728714,19.5,1.950000048,6,0.204099998,1,1.977100015,0.0229,10.61414528,0.099371299,0.237162501,0.105577797,10.37697983,0.063770801,4.396901131,0.698991776,-10.10643005,1.44E-05,0.0084773,0.062533103,0.030885199,-0.031647898,gas,marconi03,93.09999847,8.899999619,0.00405,0.000001,0.084
NGC4435,NGC4435,1,186.9187622,13.07902145,17,1.700000048,0,6.301000118,1,2.184000015,0.021199999,10.70018959,0.088854499,0.144637898,0.0518139,10.55554962,0.048709799,5.195623875,0.258302808,-10.22704697,9.60E-06,0.0041036,0.000489,-0.0029361,-0.0034251,star,coccato06,-1234,-1234,0.00264,0.00002,0.055
UGC9799,UGC09799,1,229.1853638,7.021667004,151.1000061,15.10999966,8.886500359,0.80369997,1,2.366899967,0.020500001,11.9888773,0.089484401,1.370723009,0.056125399,10.61815262,0.047788799,4.488143921,0.254105896,-8.309508324,0,0.0044369,0.0076528,0.0047561,-0.0028967,gas,dalla-bonta09,217.6000061,11,0.03455,0.000001,0.692
NGC3665,NGC3665,1,171.1817932,38.76279068,34.70000076,6.699999809,8.760100365,0.089900002,0,2.335000038,0.021199999,11.49899197,0.148179397,0.795616388,0.090375803,10.70337868,0.077186003,5.392463207,0.30491361,-9.603564262,4.80E-06,0.0120836,0.0147998,0.007745,-0.0070548,CO,onishi16,224,5,0.0069,0.00002,0.143
NGC1600,NGC1600,1,67.91607666,-5.086102009,64,6.400000095,10.22879982,0.038400002,0,2.465600014,0.021500001,11.86139774,0.081422701,1.078912973,0.050953802,10.78248501,0.044550098,4.926326752,0.212455899,-9.069515228,4.80E-06,0.0036206,0.0065093,0.0040218,-0.0024875,star,thomas16,343.6000061,7.599999905,0.01562,0.00003,0.32
Mrk1029,Mrk1029,-3,-1234,-1234,124,12.39999962,6.279600143,0.130400002,0,2.117799997,0.049600001,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,maser,greene16,-1234,-1234,0.03027,0.00011,0.61
NGC1320,NGC1320,1,51.20294189,-3.042299032,49.09999847,4.909999847,6.739799976,0.159999996,0,2.147799969,0.050900001,11.00597286,0.086357802,0.599096715,0.078345098,10.40687752,0.066178299,5.179895401,0.383854389,9.206565857,3.273407698,0.004608,0.018177399,0.0096863,-0.0084911,maser,greene16,-1234,-1234,0.00928,0.00003,0.192
J0437+2456,2M04370,1,69.26528168,24.93519974,66,6.599999905,6.449999809,0.029999999,0,2.038300037,0.051600002,10.60584068,0.081557199,0.700003684,0.046251699,9.905840874,0.042440999,3.007847309,0.364850193,9.57216835,0.032965001,0.0034948,0.0086379,0.0124172,0.0037793,maser,greene16,95.19999695,18.29999924,nan,nan,nan
ESO558-009,ESO558-009,1,106.0875092,-21.58871078,102.5,10.25,7.220399857,0.029999999,0,2.228899956,0.049899999,11.12533283,0.101691097,0.679986417,0.134309798,10.44535065,0.090145499,5.555977821,0.675109982,10.10147858,0.086596303,0.010127,0.071625397,0.028202999,-0.043422401,maser,greene16,-1234,-1234,0.0256,0.00009,0.518
UGC6093,UGC06093,1,165.1998138,10.72826767,150,15,7.409500122,0.020300001,0,2.188999891,0.0491,11.3953619,0.082350098,0.973600328,0.048015799,10.42176056,0.050607301,3.786055326,0.321003705,9.258365631,3.136161804,0.003263,0.0030109,0.0039095,0.0008986,maser,greene16,179.6000061,8.5,0.03602,0.00001,0.72
NGC5495,NGC5495,1,213.0973053,-27.10797882,126.3000031,11.60000038,6.999499798,0.049699999,0,2.218400002,0.051100001,11.75722027,0.1429694,1.114420176,0.145804107,10.64279842,0.146535903,3.754360199,1.907563567,0.271943301,9.246024132,0.0101132,-0.059876598,-0.052646201,0.0072305,maser,greene16,-1234,-1234,0.02247,0.00003,0.457
NGC2974,NGC2974,1,145.6386108,-3.699115992,21.5,2.381000042,8.229999542,0.090999998,0,2.355000019,0.021199999,11.0419426,0.092432797,0.554736972,0.065978698,10.48720551,0.0563474,5.831210136,0.3592152,-10.0244627,6.70E-06,0.004861,0.013319,0.0010522,-0.0122668,stars,cappellari08,-1234,-1234,0.00629,0.00002,0.13
NGC3414,NGC3414,1,162.8176727,27.97496796,25.20000076,2.737999916,8.399999619,0.071000002,0,2.27699995,0.021199999,10.98813248,0.1054039,0.457556188,0.077485099,10.53057098,0.0505112,5.511663437,0.259388506,-9.883365631,9.60E-06,0.0072813,0.0093923,0.0056612,-0.003731,stars,cappellari08,239.1000061,4.699999809,0.0049,0.00002,0.102
NGC4552,NGC4552,1,188.9161835,12.55603981,15.30000019,0.986999989,8.699000359,0.050999999,0,2.351000071,0.021199999,11.10582542,0.058113899,0.449429095,0.068073399,10.65639782,0.0500746,6.284543991,0.393470287,-10.31976223,3.80E-06,0.0027519,0.0225932,0.0070759,-0.0155173,stars,cappellari08,-1234,-1234,0.00113,0.00001,0.024
NGC4621,NGC4621,1,190.5096741,11.64692974,18.29999924,2.961999893,8.602000237,0.085000001,0,2.296000004,0.021199999,11.19120884,0.116229802,0.528113604,0.063721001,10.66309357,0.062310401,5.197089672,0.189731002,-10.16308689,3.80E-06,0.0068436,0.0039008,0.0008642,-0.0030367,stars,cappellari08,-1234,-1234,0.00156,0.00002,0.033
NGC5813,NGC5813,1,225.296936,1.701969981,32.20000076,2.671999931,8.850999832,0.057999998,0,2.323999882,0.021199999,11.50482082,0.076779597,0.960588872,0.067351498,10.54423237,0.0396984,5.467151642,0.278363287,-9.672179222,3.80E-06,0.0044277,0.014557,0.0091873,-0.0053697,stars,cappellari08,-1234,-1234,0.00653,0.00002,0.135
NGC5846,NGC5846,1,226.6218872,1.605636954,24.89999962,2.296999931,9.041000366,0.057999998,0,2.348999977,0.021199999,11.46104813,0.0895354,0.800431788,0.098281503,10.66061974,0.055453099,5.001793861,0.475286096,-9.896435738,8.60E-06,0.0073004,0.0409384,0.021925,-0.019013399,stars,cappellari08,-1234,-1234,0.00571,0.00002,0.118
NGC0307,NGC0307,1,14.13581371,-1.771937966,52.79999924,5.736000061,8.602000237,0.059999999,0,2.309999943,0.01,10.95379734,0.084173299,0.439525396,0.072463401,10.51426506,0.0571674,6.545930862,0.614988923,-9.238175392,1.34E-05,0.004534,0.017164901,0.0125566,-0.0046084,stars,saglia16,239.3999939,7.5,0.01303,0.00004,0.268
NGC1398,NGC1398,1,54.71720886,-26.33783913,24.77000046,4.125,8.032999992,0.082999997,0,2.368999958,0.01,11.6619091,0.145322904,0.912579477,0.1143279,10.74932575,0.082340397,5.631412983,0.438485593,-9.897445679,1.44E-05,0.0137048,0.034521099,0.015966499,-0.0185546,stars,saglia16,-1234,-1234,0.00466,0.00001,0.097
NGC3627,NGC3627,1,170.0626068,12.99129009,10.05000019,1.092000008,6.928999901,0.048,0,2.088000059,0.01,11.02345467,0.093446501,0.627171576,0.066944599,10.3962822,0.048332501,4.014186382,0.384294689,-10.68488121,9.60E-06,0.0054389,0.0134647,0.0110094,-0.0024553,stars,saglia16,121.3000031,4.699999809,0.00241,0.00001,0.05
NGC3923,NGC3923,1,177.757431,-28.80620956,20.87999916,2.700000048,9.449000359,0.115000002,0,2.346999884,0.02,11.49944687,0.113951497,0.890316129,0.098502599,10.60913086,0.06123,5.103339672,0.35372299,-10.0524168,7.70E-06,0.0094693,0.027071999,0.015202,-0.01187,stars,saglia16,-1234,-1234,0.0058,0.00003,0.12
NGC4371,NGC4371,1,186.230957,11.70428753,16.89999962,1.480999947,6.84499979,0.074000001,0,2.157999992,0.021199999,10.77641869,0.077170797,0.400356412,0.0518662,10.37606049,0.038927902,4.723388672,0.313465595,-10.23273087,7.70E-06,0.003565,0.0081722,0.0037703,-0.0044019,stars,saglia16,-1234,-1234,0.00311,0.00002,0.065
NGC4501,NGC4501,1,187.9967346,14.42041016,16.5,1.141000032,7.301000118,0.079999998,0,2.197000027,0.01,11.26557064,0.068171799,0.719321311,0.0446162,10.54624844,0.030982399,3.522278547,0.167215094,9.225912094,0.068818301,0.002839,0.0046466,0.0042211,-0.0004255,stars,saglia16,146.5,5.400000095,0.00762,0.00001,0.158
NGC4699,NGC4699,0,192.2591095,-8.664302826,18.89999962,2.052999973,8.24600029,0.052000001,0,2.257999897,0.01,11.37826443,0.106827602,0.490286112,0.118988298,10.88798237,0.076150201,5.592477798,0.624138772,-10.13508511,1.05E-05,0.0098857,0.065326102,0.0303165,-0.0350096,stars,saglia16,153.3999939,11.80000019,0.00464,0.00001,0.096
NGC5018,NGC5018,0,198.2541656,-19.5182972,40.54999924,4.867000103,8.020999908,0.078000002,0,2.321000099,0.01,11.53879738,0.0898178,0.618088126,0.057183798,10.92071152,0.0505923,5.531627655,0.274885893,-9.473934174,4.80E-06,0.0043888,0.0059127,0.0021004,-0.0038122,stars,saglia16,-1234,-1234,0.00939,0,0.194
NGC5419,NGC5419,1,210.9115448,-33.97838974,56.20000076,6.105999947,9.859999657,0.143999994,0,2.565000057,0.011,11.99974632,0.092748098,1.258058429,0.070930503,10.74168968,0.047299899,5.512555599,0.214129895,-9.185990334,8.60E-06,0.005698,0.0120526,0.0090418,-0.0030108,stars,saglia16,-1234,-1234,0.01376,0.00005,0.283
1RXSJ1858+4850,1RXSJ1858+4850,-3,-1234,-1234,338.3371887,33.83369827,6.68380022,0.187199995,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,pei14,-1234,-1234,nan,nan,nan
3C120,3C120,1,68.29611969,5.354221821,141.3735962,14.13739967,7.729300022,0.152500004,0,2.206199884,0.0539,11.20050907,0.090610899,1.004758716,0.062245701,10.19574738,0.049513999,3.753225803,0.213038698,11.38743496,0.0009907,0.0048166,0.0051962,0.0048071,-0.0003891,reverb,kollatschny14,250.5,110.0999985,0.03301,0.00003,0.663
3C390.3,PGC2821983,1,280.5378113,79.77133942,240.262207,24.02619934,8.620100021,0.156000003,0,2.435400009,0.0255,11.25255013,0.104679301,0.643829525,0.094455101,10.60872173,0.135021701,3.851158142,0.778958201,11.26435757,0.038755,0.0008243,0.0134481,0.0286493,0.0152011,reverb,dietrich12,-1234,-1234,nan,nan,nan
Ark120,UGC03271,1,79.04747772,-0.149902999,140.0886993,14.00889969,8.045999527,0.169200003,0,2.282900095,0.018100001,11.20046425,0.093673497,0.740288079,0.068940498,10.46017456,0.0543232,3.944415569,0.41981101,11.52664089,0.0034098,0.0052883,0.0040311,0.0038947,-0.0001364,reverb,doroshenko08,202.1999969,24.29999924,0.03271,0.00006,0.657
Arp151,ARP151,1,171.4004974,54.38251877,90.32319641,9.032299995,6.651100159,0.163100004,0,2.07159996,0.0147,10.62037277,0.085508198,0.44891721,0.126504406,10.17145729,0.103230402,10.93480015,3.292184591,-8.763609886,6.70E-06,0.0063292,0.042516001,0.0020183,-0.0404975,reverb,bentz10,-1234,-1234,0.02069,0.00003,0.421
Fairall9,ESO113-045,1,20.94050598,-58.8057785,201.3748932,20.13750076,8.265600204,0.210500002,0,2.354899883,0.076399997,11.57415199,0.0926916,0.88213712,0.069600299,10.6920166,0.065665901,4.139004707,0.663921118,11.42295074,0.0232148,0.004562,0.0044199,0.0252815,0.0208616,reverb,"peterson04,vdb15",-1234,-1234,0.04614,0.00006,0.912
H0507+164,H0507+164,-3,-1234,-1234,76.57129669,7.657100201,6.686100006,0.362199992,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,stalin11,-1234,-1234,0.01788,0.00008,0.365
Mrk0110,MRK0110,0,141.3036041,52.28620911,151.1381989,15.11380005,7.280099869,0.212599993,0,1.957800031,0.033500001,10.58335495,0.1013887,0.77282232,0.067779802,9.81053257,0.070004001,2.987095118,0.493995398,10.8208456,0.0011753,0.0049866,0.0045854,0.014361,0.0097756,reverb,peterson04,-1234,-1234,0.03529,0.00002,0.706
Mrk1310,MRK1310,1,180.3097534,-3.678060055,83.77059937,8.377099991,6.188099861,0.193200007,0,1.923499942,0.025900001,10.35178185,0.101564698,0.278995186,0.077903003,10.07278347,0.063129097,2.815864563,0.581629515,10.01994324,0.0121369,0.0061995,0.0098794,0.0092184,-0.000661,reverb,bentz10,-1234,-1234,0.01956,0.00001,0.399
Mrk0142,Mrk142,-3,-1234,-1234,192.4667969,19.24670029,6.272299767,0.2104,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,du14,-1234,-1234,0.04459,0.00002,0.883
Mrk1501,Mrk1501,-3,-1234,-1234,382.6207886,38.26210022,8.029100418,0.255499989,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,grier12,-1234,-1234,0.08723,0.00005,1.643
Mrk0202,MRK0202,1,184.4790039,58.65991974,90.02339935,9.002300262,6.114900112,0.282799989,0,1.891800046,0.0167,10.4849577,0.099360898,0.350651592,0.091712601,10.13430405,0.102403499,5.754822254,1.977752686,9.483344078,0.205067694,0.0038987,-0.0145794,-0.0183542,-0.0037748,reverb,bentz10,-1234,-1234,0.02311,0.00003,0.469
