NAME,HETNAME,SELECTED,RA,DEC,DDIST,DISTERR,MBH,DMBH,UPPERLIMIT,SIG,DSIG,LK,DLK,R50,DR50,LKOR,DLKOR,C28,DC28,LAGN,DLAGN,CR50LK,CR50C28,CLKC28,CLKORC28,TYPE,REF,HETMGSSIG,HETMGSDSIG,Z,DZ,SCALE
Mrk0279,UGC08823,0,208.2639008,69.30804443,130.4096985,13.04100037,7.403399944,0.229399994,0,2.29369998,0.0265,11.29275036,0.076636598,0.416218102,0.0784209,10.87653065,0.0877188,5.171162128,0.869157493,11.20682049,0.018536201,0.0021642,0.0126436,-0.0007867,-0.0134303,reverb,peterson04,-1234,-1234,0.03045,0.00008,0.613
Mrk0290,Mrk290,-3,-1234,-1234,126.6837006,12.66839981,7.262800217,0.174199998,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,denney10,-1234,-1234,0.03023,0.00002,0.609
Mrk0335,Mrk335,-3,-1234,-1234,110.4521027,11.04520035,7.214300156,0.156200007,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,du14,-1234,-1234,0.02578,0.00006,0.522
Mrk0050,MRK0050,1,185.8506012,2.679069996,100.3448029,10.03450012,7.401400089,0.175799996,0,2.033799887,0.0561,10.44351959,0.081777804,0.298233986,0.063643999,10.14528656,0.068730399,3.222383022,0.760890722,9.925423622,0.0282763,0.0030071,0.0008287,0.0058979,0.0050692,reverb,barth11a,117.8000031,25.60000038,0.02386,0.00004,0.484
Mrk0509,MRK0509,1,311.0406494,-10.7234869,147.3265991,14.73270035,8.034500122,0.148200005,0,2.263900042,0.0284,11.18584347,0.097343303,0.582084715,0.090027899,10.60376263,0.085307203,4.11056757,0.695484281,11.5394516,0.0071261,0.0051517,0.0127208,0.019117501,0.0063966,reverb,peterson04,10.30000019,47.5,0.0344,0.00004,0.689
Mrk0590,NGC0863,1,33.63991165,-0.766744971,113.0217972,11.30220032,7.548900127,0.181400001,0,2.276200056,0.0138,11.57953835,0.085608102,0.960968673,0.063913502,10.61856937,0.0489542,5.066783905,0.417832106,11.13561535,0.0133697,0.0045086,0.017805699,0.0152959,-0.0025098,reverb,peterson04,174.8999939,4.400000095,0.02638,0.00004,0.534
Mrk0006,IC0450,-3,103.051506,74.42700958,80.5585022,8.05589962,8.085399628,0.152400002,0,-1234,-1234,11.12710285,0.0958753,0.67103678,0.074908398,10.45606327,0.0619305,5.925848007,0.587112427,10.98952389,0.010411,0.005484,0.0161769,0.0129046,-0.0032723,reverb,doroshenko12,-1234,-1234,0.01951,0.00003,0.398
Mrk0079,UGC03973,1,115.6369858,49.80973053,95.03420258,9.503399849,7.583000183,0.234999999,0,2.112099886,0.040199999,11.166749,0.092053697,0.933095992,0.057767902,10.23365593,0.044190198,3.200064421,0.298155189,10.98701,0.0045429,0.0049291,0.0077947,0.0106705,0.0028758,reverb,peterson04,-1234,-1234,0.02221,0.00002,0.452
Mrk0817,UGC09412,1,219.0922241,58.79414749,134.7353058,13.47350025,7.567399979,0.180999994,0,2.075799942,0.0546,11.16813564,0.083067797,0.757977426,0.0542675,10.4101572,0.048294101,3.560056448,0.597848117,11.2306366,0.0026899,0.0037564,0.0151413,0.0115091,-0.0036322,reverb,denney10,-1234,-1234,0.03133,0.0001,0.63
NGC3227,NGC3227,-3,155.877533,19.86495018,23.75,2.630000114,6.746099949,0.211300001,0,1.962900043,0.0284,11.21394539,0.128868297,1.031157732,0.138963893,10.1827898,0.06301,4.889597893,0.427069694,9.509814262,0.1229605,0.0159739,0.042961899,0.030515,-0.0124469,reverb,denney10,141.8000031,11,0.00376,0.00001,0.078
NGC3516,NGC3516,0,166.6978912,72.56852722,37.85950089,3.786000013,7.367599964,0.162300006,0,2.257499933,0.012,11.11249542,0.108369201,0.397134095,0.131074503,10.7153635,0.096799403,7.135320663,0.804284275,9.977111816,0.110297002,0.0097771,0.068357699,0.035544001,-0.032813799,reverb,denney10,179.1000061,9.5,0.00884,0.00002,0.183
NGC3783,NGC3783,1,174.7571716,-37.73849869,41.6711998,4.167099953,7.356500149,0.189999998,0,1.975299954,0.045899998,11.06483555,0.095137998,0.689439178,0.0582604,10.37539768,0.046466,3.570328474,0.395884693,10.57765102,0.0059799,0.0051432,0.0080567,0.0066349,-0.0014219,reverb,onken02,-1234,-1234,0.00973,0.00001,0.201
NGC4051,NGC4051,1,180.7903595,44.53126144,10.02159977,1.002200007,6.097700119,0.251399994,0,1.949100018,0.0146,10.27920818,0.076995797,0.598249674,0.040704001,9.680956841,0.0395182,3.491063595,0.246441796,9.282770157,0.0052231,0.0030117,0.0018641,0.0003132,-0.0015508,reverb,denney09a,83,13.39999962,0.00234,0,0.049
NGC4151,NGC4151,-3,182.6360779,39.40576172,20,2.772000074,7.542699814,0.162400007,0,1.986600041,0.0134,10.98758221,0.117283598,0.616480112,0.118529402,10.37110138,0.075871103,7.133276463,0.388290286,10.23303986,0.033396401,0.0110241,0.022710999,0.0150693,-0.0076417,reverb,bentz06a,111.8000031,8,0.00333,0.00001,0.069
NGC4253,NGC4253,1,184.6103516,29.81282043,55.37599945,5.53760004,6.804299831,0.166899994,0,1.941100001,0.1558,10.69138813,0.099397302,0.608746827,0.0561064,10.08264256,0.050075699,2.928479195,0.472061187,10.53080654,0.0046269,0.0052601,0.0110895,0.0169541,0.0058647,reverb,bentz10,101.9000015,41.40000153,0.01288,0.00005,0.265
NGC4395,NGC4400,-3,186.4538422,33.54674911,4.400000095,0.439999998,5.427299976,0.25060001,0,1.470999956,0.073100001,8.60771656,0,0.014402,0,8.679624557,0.108761497,3.992440224,0.854731083,-11.40186882,1.53E-05,0.002708,0.0047608,-0.056954201,-0.061714999,reverb,peterson05,-1234,-1234,nan,nan,nan
NGC4593,NGC4593,1,189.9145508,-5.344210148,38.54470062,3.854500055,6.857500076,0.207300007,0,2.129899979,0.019300001,11.35162926,0.091240503,0.978268921,0.085474499,10.37335491,0.0603448,5.628320694,0.344405413,10.27523899,0.035912,0.0059946,0.023198601,0.0113636,-0.011835,reverb,barth13,-1234,-1234,0.00831,0.00002,0.172
NGC4748,NGC4748,1,193.0518799,-13.41467094,62.65660095,6.265699863,6.356200218,0.260100007,0,2.017800093,0.054000001,10.81582165,0.085267,0.622842491,0.060352702,10.19298553,0.042220298,3.359094143,0.287389487,10.29848766,0.0146895,0.0045652,0.0045303,0.0052285,0.0006982,reverb,bentz10,-1234,-1234,0.01462,0.00011,0.3
NGC5273,NGC5273,1,205.5349426,35.65423965,15.4993,1.549900055,6.612500191,0.271200001,0,1.824000001,0.021199999,10.28775024,0.087045699,0.358949602,0.0703061,9.928798676,0.048475198,4.121141434,0.229596406,7.491055012,3.179091454,0.005085,0.0111088,0.0070543,-0.0040545,reverb,"bentz14,vdb15",-1234,-1234,0.00361,0.00001,0.075
NGC5548,NGC5548,1,214.4979706,25.13679314,73.57759857,7.357800007,7.703700066,0.129199997,0,2.289099932,0.028999999,11.20812035,0.093576699,0.638617277,0.063650496,10.56950378,0.062930502,5.246030807,0.60737443,10.84962654,0.026025699,0.0044239,0.0066308,0.0137571,0.0071263,reverb,kovacevic14,-1234,-1234,0.01717,0.00002,0.351
NGC6814,NGC6814,1,295.6690674,-10.32374954,22.31310081,2.231300116,7.022399902,0.170100003,0,1.977499962,0.0137,11.03540039,0.102502704,0.684565485,0.062844798,10.35083294,0.050249599,3.745036125,0.386015892,9.541061401,0.0211598,0.0059656,0.0150932,0.013409,-0.0016842,reverb,bentz10,101.0999985,16.79999924,0.00522,0,0.108
NGC7469,NGC7469,0,345.8153076,8.873689651,47.70000076,8.100000381,6.940999985,0.162200004,0,2.117000103,0.0166,11.12163639,0.148921207,-0.0036725,0.169049606,11.1253109,0.146229193,8.361034393,2.809905052,2.697643042,9.145346642,0.0146861,-0.059324399,-0.0594084,-8.40E-05,reverb,peterson14,228.7449036,20.04504967,0.01627,0.00001,0.333
PG0026+129,PG0026+129,-3,-1234,-1234,608.1503906,60.81499863,8.460399628,0.220699996,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.14,0,2.485
PG0052+251,PG0052+251,-3,-1234,-1234,661.4705811,66.14710236,8.441399574,0.201900005,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.15445,0.00001,2.698
PG0804+761,PG0804+761,-3,-1234,-1234,428.2749939,42.82749939,8.717599869,0.163499996,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.1005,0,1.865
PG0953+414,PG0953+414,-3,-1234,-1234,1002.591614,100.259201,8.306099892,0.208299994,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.2341,0.0004,3.754
PG1226+023,PG1226+023,-3,-1234,-1234,678.1306152,67.81310272,8.806300163,0.208399996,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.15834,0.00007,2.755
PG1229+204,PG1229+204,-3,-1234,-1234,269.8561096,26.98559952,7.722000122,0.310299993,0,2.200900078,0.086900003,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.06355,0.00002,1.231
PG1307+085,PG1307+085,-3,-1234,-1234,663.8261719,66.38259888,8.488499641,0.240799993,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.15384,0.00005,2.69
PG1411+442,PG1411+442,-3,-1234,-1234,383.734314,38.37340164,8.502900124,0.260399997,0,2.315599918,0.062799998,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.0896,0.0005,1.684
PG1426+015,PG1426+015,-3,-1234,-1234,370.7575989,37.07580185,8.963299751,0.248099998,0,2.335400105,0.030099999,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.08657,0.00004,1.632
PG1613+658,PG1613+658,-3,-1234,-1234,552.4746704,55.24750137,8.270899773,0.331200004,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.12109,0.0002,2.195
PG1617+175,PG1617+175,-3,-1234,-1234,481.5523071,48.15520096,8.630200386,0.219099998,0,2.295700073,0.080899999,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.1146,0.0001,2.093
PG1700+518,PG1700+518,-3,-1234,-1234,1250.562744,125.0562973,8.764900208,0.210299999,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,peterson04,-1234,-1234,0.289,0.003,4.378
PG2130+099,PG2130+099,-3,-1234,-1234,269.7276001,26.9727993,7.414199829,0.172700003,0,2.209199905,0.050900001,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,grier12,-1234,-1234,0.06329,0.00001,1.226
SBS1116+583A,PGC034616,1,169.7402954,58.05651093,119.360199,11.93599987,6.539899826,0.197899997,0,1.963400006,0.0189,10.50276279,0.081471898,0.435505211,0.088104002,10.06725979,0.083938397,3.924906015,1.947634101,9.973472595,0.078958102,0.0036772,-0.0061051,0.019990999,0.026095999,reverb,bentz10,-1234,-1234,0.02784,0.00003,0.562
Zw229-015,Zw229-015,-3,-1234,-1234,119.4030991,11.94029999,6.876200199,0.210600004,0,-1234,-1234,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,nan,-1234,-1234,-1234,-1234,reverb,barth11,-1234,-1234,0.02788,0.00007,0.563
IC0342,IC0342,1,56.70479965,68.09660339,3.730000019,0.372999996,6.406499863,0.292499989,1,1.782400012,0.166500002,10.65427494,0.096797802,0.831833482,0.111396402,9.822439194,0.134187907,3.362541199,0.210938901,-11.59214973,1.34E-05,0.0018863,0.001604,-0.0108946,-0.0124986,gas,beifiori12,-1234,-1234,0.0001,0.00001,0.002
IC3639,IC3639,1,190.2203217,-36.75585175,44.79999924,4.480000019,7.007500172,0.354299992,1,1.960299969,0.0228,10.76164627,0.088760003,0.326830298,0.046987399,10.43481541,0.067399397,3.761626482,0.536836922,9.71485424,0.128047407,0.0027717,-0.0033841,0.0130055,0.016389599,gas,beifiori12,-1234,-1234,0.01092,0.00002,0.225
NGC0193,NGC0193,1,9.827408791,3.331351995,49.65000153,4.965000153,8.397600174,0.318399996,0,2.265300035,0.0403,11.24260139,0.082597502,0.83185029,0.072352201,10.41075039,0.047254302,5.945704937,0.318421811,-9.29040432,0,0.0049121,0.0166883,0.0108392,-0.0058491,gas,beifiori12,-1234,-1234,0.01472,0.00005,0.302
NGC0289,NGC0289,1,13.17652035,-31.20582962,17.07999992,1.707999945,7.375599861,0.296499997,1,2.034499884,0.046399999,10.59587479,0.083768301,0.352504313,0.044067498,10.24337387,0.043103699,3.028941393,0.234347999,-10.22203445,6.70E-06,0.0035506,-0.0009138,-0.0036405,-0.0027266,gas,beifiori12,-1234,-1234,0.00543,0.00001,0.113
NGC0315,NGC0315,1,14.45381832,30.352314,57.68000031,5.768000126,8.91629982,0.314200014,0,2.494499922,0.037799999,11.79079247,0.084284097,1.008150816,0.052788898,10.78264141,0.045322899,4.868044853,0.224621907,-9.162549019,3.80E-06,0.0039182,0.0069721,0.0037217,-0.0032504,gas,beifiori12,333.7986145,3.68808198,0.01648,0.00002,0.337
NGC0383,NGC0383,1,16.85391235,32.41255569,59.16999817,5.916999817,8.755299568,0.323900014,0,2.377000093,0.030400001,11.68868065,0.108179599,1.09402585,0.133826301,10.59465599,0.067924596,6.107560635,0.419014513,-9.140686989,3.80E-06,0.0124993,0.049763799,0.029110899,-0.0206529,gas,beifiori12,304.7037964,4.586596966,0.017,0.00004,0.348
NGC0541,NGC0541,1,21.43460464,-1.379495978,63.65000153,6.364999771,8.594900131,0.339599997,0,2.281800032,0.01,11.36254787,0.099638604,0.921240091,0.0941277,10.44130611,0.056209698,6.079648495,0.288469106,-9.074357986,9.60E-06,0.0078142,0.015216,0.0086494,-0.0065666,gas,beifiori12,237.6000061,5.099999905,0.01809,0.00002,0.37
NGC0613,NGC0613,1,23.57597923,-29.41848946,15.39999962,1.539999962,7.604800224,0.3495,0,2.092999935,0.066,10.96508503,0.116838701,0.819463372,0.1104469,10.14562035,0.057381399,4.743573189,0.293349892,-10.31219864,5.80E-06,0.0112786,0.0138791,0.0102689,-0.0036102,gas,beifiori12,-1234,-1234,0.00494,0.00002,0.103
NGC0741,NGC0741,1,29.08732796,5.628824234,65.70999908,6.571000099,8.671199799,0.370200008,0,2.365400076,0.021,11.82297516,0.090794697,1.181290865,0.072486296,10.64168549,0.054354802,5.460708618,0.270168602,-9.046993256,8.60E-06,0.0052717,0.0060245,0.0022377,-0.0037868,gas,beifiori12,288.1582031,4.984726906,0.01829,0.00004,0.374
NGC0788,NGC0788,1,30.27687263,-6.8158288,47.88000107,4.788000107,7.923799992,0.280299991,0,2.100300074,0.0625,11.13583946,0.093999103,0.588814914,0.089130402,10.54702759,0.046930999,4.619837284,0.605059385,-9.322555542,7.70E-06,0.0072888,0.0449863,0.032474902,-0.0125115,gas,beifiori12,-1234,-1234,0.0136,0.00009,0.279
NGC1052,NGC1052,1,40.27003098,-8.255827904,18.11000061,1.81099999,8.237999916,0.293500006,0,2.281699896,0.0141,10.92462158,0.083334498,0.340563089,0.051222101,10.58405781,0.047585901,5.38659668,0.2681849,-10.17161655,1.15E-05,0.003652,0.0068172,0.0038749,-0.0029422,gas,beifiori12,220.3999939,7.5,0.00496,0.00002,0.103
NGC1358,NGC1358,1,53.41544724,-5.089568138,48.15999985,4.815999985,8.365799904,0.324400008,0,2.231699944,0.046999998,11.27939415,0.106867097,0.935331881,0.116234802,10.34405899,0.070726603,5.877179623,0.45922181,-9.320557594,2.90E-06,0.0099644,0.0151511,0.0028505,-0.0123006,gas,beifiori12,-1234,-1234,0.01344,0.00003,0.276
NGC1497,NGC1497,1,60.52825928,23.13294029,75.31999969,7.532000065,8.633399963,0.186199993,0,2.388400078,0.039900001,11.32145977,0.078471899,0.729159474,0.052181602,10.59229946,0.0504448,5.369827747,0.380877286,-8.941287994,4.80E-06,0.003168,0.0067925,0.0052379,-0.0015546,gas,beifiori12,254.8000031,7,0.02054,0.00005,0.418
NGC1667,NGC1667,1,72.15502167,-6.319853783,56.09000015,5.609000206,8.199899673,0.231399998,0,2.244600058,0.071099997,11.32483292,0.097320303,0.691685319,0.079278,10.63314533,0.046884999,3.873601675,0.588356376,-9.188053131,4.80E-06,0.006779,0.0361722,0.026382901,-0.0097893,gas,beifiori12,160.1000061,4.599999905,0.01526,0.00001,0.313
NGC1961,NGC1961,1,85.51989746,69.37837982,48.63000107,4.862999916,8.288999557,0.344500005,0,2.340300083,0.075000003,11.74187469,0.088112302,1.199730277,0.068761803,10.54214382,0.050809201,5.532371044,0.398374408,-9.317325592,5.80E-06,0.0049552,0.02098,0.0112988,-0.0096812,gas,beifiori12,230.3278046,5.928413868,0.01312,0,0.27
NGC2110,NGC2110,1,88.04751587,-7.456173897,29.12000084,2.911999941,8.120300293,0.64319998,0,2.301199913,0.049600001,11.04411411,0.083624803,0.397905201,0.058779702,10.64621258,0.0511203,5.625155449,0.393351793,-9.787417412,5.80E-06,0.0039174,0.0124655,0.0068692,-0.0055963,gas,beifiori12,233.1999969,17.10000038,0.00765,0.00006,0.158
NGC2179,NGC2179,1,92.00918579,-21.74666786,35.84000015,3.584000111,8.311599731,0.2324,0,2.187200069,0.031599998,10.86320114,0.095974497,0.527208388,0.079832897,10.33599091,0.049921598,5.877293587,0.361344814,-9.578858376,6.70E-06,0.0065461,0.0149642,0.0101538,-0.0048104,gas,beifiori12,-1234,-1234,0.00962,0.00002,0.199
NGC2329,NGC2329,1,107.2832108,48.61559677,72.33000183,7.232999802,8.18089962,0.180899993,0,2.336800098,0.0266,11.45780659,0.0989061,0.844101429,0.076257199,10.61370564,0.058040898,5.402460098,0.291928589,-8.964281082,5.80E-06,0.0061144,0.0116125,0.0068687,-0.0047438,gas,beifiori12,-1234,-1234,0.01933,0.00004,0.394
NGC2685,NGC2685,1,133.8947906,58.73440933,12.51000023,1.251000047,6.587999821,0.412,1,2.019000053,0.021199999,10.20382786,0.093852296,0.200805098,0.076937102,10.00302219,0.048959099,5.089991093,0.269858986,-10.49693394,1.05E-05,0.0061653,0.0114709,0.0062886,-0.0051824,gas,beifiori12,-1234,-1234,0.00295,0.00001,0.061
NGC2892,NGC2892,1,143.2204132,67.61740112,86.23999786,8.623999596,8.433099747,0.1109,0,2.471999884,0.0275,11.53794193,0.084227301,0.834292471,0.071810402,10.70365238,0.046909299,5.192722797,0.383956701,-8.810120583,6.70E-06,0.0050252,0.0133496,0.0085236,-0.004826,gas,beifiori12,272.6000061,9.100000381,0.02246,0.00005,0.456
NGC2903,NGC2903,1,143.0421295,21.5008297,10.44999981,1.044999957,7.060299873,0.282099992,1,1.969499946,0.056200001,11.05654526,0.1231739,0.731872976,0.105739199,10.32467175,0.044772401,3.326093674,0.336092114,-10.6508131,4.80E-06,0.012174,0.0300077,0.027680101,-0.0023277,gas,beifiori12,75.19999695,8.399999619,0.00183,0,0.038
NGC2911,NGC2911,0,143.4420776,10.15259075,43.49000168,4.348999977,9.086299896,0.293900013,0,2.324399948,0.031300001,11.27542591,0.099582396,0.882782221,0.120560698,10.39264202,0.079671398,6.282848358,0.325713098,-9.40708828,1.15E-05,0.009052,0.0310017,0.0137653,-0.0172363,gas,beifiori12,-1234,-1234,0.01078,0.00001,0.222
NGC2964,NGC2964,1,145.7260437,31.84721375,19.69000053,1.968999982,6.728199959,0.614199996,1,1.970999956,0.086199999,10.63035488,0.081563197,0.410880297,0.050172899,10.21947479,0.046945099,4.038653851,0.366704911,-10.09808445,0,0.003483,0.0098779,0.0069439,-0.002934,gas,beifiori12,82.30000305,14.39999962,0.0044,0.00001,0.091
NGC3021,NGC3021,1,147.7379761,33.5534668,22.39999962,2.24000001,7.263599873,0.3046,1,1.704599977,0.204899997,10.39689541,0.0868017,0.308238894,0.0560285,10.08865643,0.044103701,3.638381243,0.261805594,5.115389824,7.116578579,0.0043643,0.0029678,0.0013438,-0.001624,gas,beifiori12,68.30000305,31.29999924,0.00512,0.00001,0.106
NGC3078,NGC3078,1,149.602417,-26.92656326,32.84999847,3.285000086,7.906799793,0.415399998,0,2.316900015,0.0255,11.27016354,0.088847198,0.548320472,0.072279297,10.7218399,0.050468199,5.574316025,0.398485094,9.572978973,0.0351381,0.0052855,0.0199048,0.010394,-0.0095108,gas,beifiori12,-1234,-1234,0.00861,0.00007,0.178
NGC3081,NGC3081,1,149.8730469,-22.82619858,33.50999832,3.351000071,7.201399803,0.303799987,0,2.089099884,0.026900001,10.96081161,0.1122467,0.661195815,0.128577605,10.29961777,0.063858703,5.357046127,0.576523185,-9.637148857,5.80E-06,0.0125268,0.060581699,0.037234101,-0.023347599,gas,beifiori12,-1234,-1234,0.00798,0.00001,0.00798
